もうすでにあの会社の実権を息子に譲ってますけども	あっ
できるだけ	そうなんですか
できるだけサポートをしていきたいなと	そうですね
できるだけサポートをしていきたいなと	は
できるだけサポートをしていきたいなと	そうですね
いうふうに	助けてあげてください
いうふうに	あー
いうふうに	まだご一緒に
いうふうに思っています	ねぇきっと
いうふうに思っています	あーそうなんですね
いうふうに思っています	へえ
いうふうに思っています	そういうことですね
我が家はあの千駄ヶ谷なもんですから	はいえーえー千駄ヶ谷
我が家はあの千駄ヶ谷なもんですから	あはい
我が家はあの千駄ヶ谷なもんですから	えはい
えー千駄ヶ谷じゃない代々木と千駄ヶ谷の	あっ
えー千駄ヶ谷じゃない代々木と千駄ヶ谷のあいだな	あ間で
えー千駄ヶ谷じゃない代々木と千駄ヶ谷のあいだなもんですから	あっはいえーえー
えー千駄ヶ谷じゃない代々木と千駄ヶ谷のあいだなもんですから	あはい
えー千駄ヶ谷じゃない代々木と千駄ヶ谷のあいだなもんですから	あそうなんですね
えー千駄ヶ谷じゃない代々木と千駄ヶ谷のあいだなもんですから	はーそうなんですね
代々木まで歩いて	はいあっはい
えー	歩いて
代々木から大江戸線で	はい大江戸線乗って
都庁前	はい都庁前
若松河田で降り	あはい
来ました	あはいそうですか
来ました	いらっしゃったはいあそうお疲れ様です
来ました	うんありがとうございます
んーあと何を言うんですかね	ふふそーですよねー
んーあと何を言うんですかね	んふ
んーあと何を言うんですかね	んはははははっはは
んーあと何を言うんですかね	あはっはいお願いします
んーあと何を言うんですかね	あはは
えー	むずかしいです
えー	んふっ困りますねー
えー	どうでしょうかもう少し
あの最近こう気温が高いもんですから	そうですよね
あの最近こう気温が高いもんですから	気温が高いですね
あの最近こう気温が高いもんですから	あそうですね
えー	暑いですね
普段は被らない帽子を今日は	あっ
普段は被らない帽子を今日は	あそうですか
普段は被らない帽子を今日は	あっそうです
普段は被らない帽子を今日は	はあ
普段は被らない帽子を今日は	あー
普段は被らない帽子を今日は	あかぶってきたんですか
あー	それがいいです
あー被って	そーそーなんですねーお帽子かぶられた
あー被って	暑たさ暑暑いからですかね
あー被って	あーそうだったんですね
あー被って	普段はかぶられないんですね帽子は
あー被って	はいはいうん暑いですもんね
あー被って	あーありがとうございます
来ました	あーそーですかー
来ました	はそうですか
えーちょっと恥ずかしいような	いえいえ
えーちょっと恥ずかしいような	ええ
えーちょっと恥ずかしいような思いも	そ
えーちょっと恥ずかしいような思いも	いやそんなことないです
えーちょっと恥ずかしいような思いもしましたけども	お似合いですよー
えーちょっと恥ずかしいような思いもしましたけども	えそうなんですか
えーちょっと恥ずかしいような思いもしましたけども	ああそうなんですか
えーちょっと恥ずかしいような思いもしましたけども	いえいえいえー
えーちょっと恥ずかしいような思いもしましたけども	そうですかうん
えーちょっと恥ずかしいような思いもしましたけども	そうですかお似合いだと思います
えーちょっと恥ずかしいような思いもしましたけども	あはっそんなことないですよ
えーちょっと恥ずかしいような思いもしましたけども	似合ってます
熱中症にならないように	そーですよー
熱中症にならないように	あー大事ですね
熱中症にならないように	うんそうですね
熱中症にならないように	うんそうですよね
熱中症にならないように	はいそうですね
熱中症にならないように	ええええそうですそうですええ
熱中症にならないように	うんそうですね
気を付けて	そうですね
気を付けて来ました	素敵ですよーお帽子はい
気を付けて来ました	はい気をつけてください
気を付けて来ました	そうです
気を付けて来ました	必要ですよねうん
気を付けて来ました	対策してください
えー電車は	電車は
ずっとすいておりましたので	あっそーですかーよかったですねー
ずっとすいておりましたので	あそうでしたか
ずっとすいておりましたので	は良かったです
ずっとすいておりましたので	あーはい
えー代々木から	座れましたかうん
えー代々木からここまで座って来る	あー
えー代々木からここまで座って来ることが	あ
えー代々木からここまで座って来ることが	良かったです
えー代々木からここまで座って来ることができました	楽ですよねーやっぱり座ると
えー代々木からここまで座って来ることができました	あーそうなんで良かったですね
えー代々木からここまで座って来ることができました	良かったです
えー代々木からここまで座って来ることができました	あーほんとですかはい
えー代々木からここまで座って来ることができました	あ良かったですね
えー代々木からここまで座って来ることができました	凄い良かったですね
えー代々木からここまで座って来ることができました	あっ
まーわたくしだいたいスポーツすることが好きなんですけども	あーあーそーなんですねスポーツが
まーわたくしだいたいスポーツすることが好きなんですけども	あはい
まーわたくしだいたいスポーツすることが好きなんですけども	あそうですかはいいいことですね
まーわたくしだいたいスポーツすることが好きなんですけども	いいですねー
まーわたくしだいたいスポーツすることが好きなんですけども	あはい
まーわたくしだいたいスポーツすることが好きなんですけども	あはいええええ
まーわたくしだいたいスポーツすることが好きなんですけども	スポーツがお好きなんですね
まーわたくしだいたいスポーツすることが好きなんですけども	うん遅いですかうんはい
えー	へえ
大学卒業して社会人に	卒業して社会人になって
大学卒業して社会人になってから	あはい
大学卒業して社会人になってから	あはい
えーゴルフをはじめまして	あーゴルフはい
えーゴルフをはじめまして	あーそうなんですか
えーゴルフをはじめまして	はいゴルフはい
えーゴルフをはじめまして	あーゴルフはいい運動です
えーゴルフをはじめまして	あっ健康にはいいです
えーゴルフをはじめまして	あーそうですか
えーゴルフをはじめまして	ゴルフをですかわー
えーゴルフをはじめまして	うんあーそうですかうーんうんうんうん
えー	いいですね
今までやってきたスポーツに比べりゃ全然簡単だと思ってたんですが	えーそーですかー
今までやってきたスポーツに比べりゃ全然簡単だと思ってたんですが	あっはっはっはっはっは
今までやってきたスポーツに比べりゃ全然簡単だと思ってたんですが	そうですよね
今までやってきたスポーツに比べりゃ全然簡単だと思ってたんですが	はあ
今までやってきたスポーツに比べりゃ全然簡単だと思ってたんですが	あはっあーそうなんですね
今までやってきたスポーツに比べりゃ全然簡単だと思ってたんですが	あははっあーええ
非常に難しくて	はいですよねー
非常に難しくて	ああ
非常に難しくて	難しかったですか
非常に難しくて	むつかしいはい
非常に難しくて	そうなんです
非常に難しくて	あーそうなんですね
非常に難しくて	あーそうですか
非常に難しくて	はあ
非常に難しくて	あっそうなんですね
止まってるボールを	うーん
止まってるボールを打つのがこんなに難しい	ええへはっ
止まってるボールを打つのがこんなに難しい	ねえ
止まってるボールを打つのがこんなに難しいもんかと	ふふほんとに
止まってるボールを打つのがこんなに難しいもんかと	そうですね
止まってるボールを打つのがこんなに難しいもんかと	あー
止まってるボールを打つのがこんなに難しいもんかと	はあ
止まってるボールを打つのがこんなに難しいもんかと	そうですね
止まってるボールを打つのがこんなに難しいもんかという	そうなんですね
止まってるボールを打つのがこんなに難しいもんかという風に思って一生懸命練習を	止まっているボール
えー	練習ですねー
ハンディキャップが11まで上がったんですが	すごい
ハンディキャップが11まで上がったんですが	あっ
ハンディキャップが11まで上がったんですが	へー凄いです
ハンディキャップが11まで上がったんですが	あーす素晴らしいですね
ハンディキャップが11まで上がったんですが	ええあー
ハンディキャップが11まで上がったんですが	はー凄い
ハンディキャップが11まで上がったんですが	おー
ハンディキャップが11まで上がったんですが	おーそうなんですか
えー	そうなんですね
えーさすがにもう歳で	いすごーいですよー
えーさすがにもう歳で	ええふふ
えーさすがにもう歳で	ええええええいやいや
ハンディキャップがどんどんどんどん	あーはあ
ハンディキャップがどんどんどんどん増えていきましたけども	あーそーですかーはい
ハンディキャップがどんどんどんどん増えていきましたけども	ええああでもいいです
ハンディキャップがどんどんどんどん増えていきましたけども	嬉しいですね
えー	運動になりますから
えー	あっ
グランドシニアのセカンドフライトですけども	はい
グランドシニアのセカンドフライトですけども	あはい
2年連続	はい二年連続で
優勝ができたことが	うわー
優勝ができたことが	あー凄いじゃないですか
優勝ができたことが	おー
優勝ができたことが	やーおめでとうございますー素晴らしいですね
優勝ができたことが	あ凄いです
優勝ができたことが	わあ
優勝ができたことが	あ素晴らしい
優勝ができたことが	あーそうなんですね
優勝ができたことが	わあ
優勝ができたことが	おー凄い
優勝ができたことが	凄いですね
非常に	すすごーいですよねー
非常に	凄いですね
非常に嬉しかったと	優勝ですか
非常に嬉しかったと	凄いですね
非常に嬉しかったと	うんそれは
非常に嬉しかったと思っています	おめでとうございます
非常に嬉しかったと思っています	わーさすがですね
非常に嬉しかったと思っています	あ嬉しいですね
非常に嬉しかったと思っています	凄いですね
非常に嬉しかったと思っています	それは嬉しいです
えーと一番よく遊んだのは	一番よく遊んだのは
えーめんこですね	あっメンコはい
えーめんこですね	あーはいはい
えーめんこですね	あー
えーめんこですね	あめんこねーはい
えーめんこですね	あめんこですね
えーめんこですね	あーめんこですか
えーめんこですね	めんこですか
えーめんこですね	あー
それから	はいそれから
それから	はいははい
えー	はいほかにはどんなことをされたんですか
めんこと	はいめんこと
めんこと	うんめんこと
ビー玉	メンコとあっはいビー玉
ビー玉	あービー玉ね
ビー玉	あビー玉うん
ビー玉	あビー玉
ビー玉	ビー玉ですか
ビー玉	うんあはいビー玉ね
ビー玉	ビー玉はい
それから	はいそれから
缶蹴り	缶蹴りはい
缶蹴り	あ缶蹴り楽しいですねー
缶蹴り	あーそうなんですねーうんうん
缶蹴り	缶蹴りですかわーいいですね
んー	やりました
んー	わあ
んー	ほかはどうでしょうか
でめんこはあの四角いのや	めんこは
でめんこはあの四角いのや丸いのがありまあって	あーそーですよねー
でめんこはあの四角いのや丸いのがありまあって	あーそうですか
でめんこはあの四角いのや丸いのがありまあって	は四角と丸があるんですね
でめんこはあの四角いのや丸いのがありまあって	あはー四角いのもあるんですね
えー相手の	四角いの
めんこをひっくり返すと	へえ
めんこをひっくり返すと	相手のめんこをひっくり返すと
めんこをひっくり返すと上からたたきつけてひっくり返すと	あーはあ
めんこをひっくり返すと上からたたきつけてひっくり返すと自分のものに	ものになるっていう
めんこをひっくり返すと上からたたきつけてひっくり返すと自分のものになると	あー
めんこをひっくり返すと上からたたきつけてひっくり返すと自分のものになると	自分のものになるんですか
めんこをひっくり返すと上からたたきつけてひっくり返すと自分のものになるという	そうですよね
めんこをひっくり返すと上からたたきつけてひっくり返すと自分のものになるという	へえ
めんこをひっくり返すと上からたたきつけてひっくり返すと自分のものになるという	あー
めんこをひっくり返すと上からたたきつけてひっくり返すと自分のものになるという	あーはい
遊び方	あっはいはい
遊び方	そうなってるんですね
遊び方	あー
遊び方	そうです
それから	たたきつけて
それからビー玉は	はいビー玉は
親指と人差し指で	親指と人差し指の
あの相手の	親指と
ビー玉にぶつける	あーはい
ビー玉にぶつける	あーはいはい
ビー玉にぶつける	はいあちょこんとやるんですね
ビー玉にぶつける	ああはいやりました
ビー玉にぶつける	間のビー玉にぶつけるんですか
それでえー当たれば	親指と人差し指で
それでえー当たれば	はい当たれば
その	あー
そのビー玉が	もらえる
そのビー玉が自分の	あっ
そのビー玉が自分のものに	そーなんですねー
そのビー玉が自分のものに	あ
そのビー玉が自分のものになる	へえ
そのビー玉が自分のものになる	なるほどはいそういうことなんですね
そのビー玉が自分のものになる	あー
そのビー玉が自分のものになる	もらえるうん
そのビー玉が自分のものになる	あーそうなんですかうーん
あとは缶蹴りは	あとは缶蹴りは
鬼を決めて	あー鬼がいるんですよね
鬼を決めて	鬼を決めて
みんな隠れて鬼がよそをみ見てる間に	やー
みんな隠れて鬼がよそをみ見てる間にその缶を蹴ってまた	あー
みんな隠れて鬼がよそをみ見てる間にその缶を蹴ってまた隠れると	あーはいはいそーですね
みんな隠れて鬼がよそをみ見てる間にその缶を蹴ってまた隠れると	その隙を狙ってですね
みんな隠れて鬼がよそをみ見てる間にその缶を蹴ってまた隠れると	そうですね
みんな隠れて鬼がよそをみ見てる間にその缶を蹴ってまた隠れると	えーあー
みんな隠れて鬼がよそをみ見てる間にその缶を蹴ってまた隠れると	えーふふっ
みんな隠れて鬼がよそをみ見てる間にその缶を蹴ってまた隠れると	うーんそうですね
んでその	そうなってるんですね
その人が今度鬼に	あー
その人が今度鬼に	あー
その人が今度鬼になると	交代ですね
その人が今度鬼になると	なるほど
その人が今度鬼になると	交代
いうような	缶蹴り
いうような遊びがたを	あーそーですねー
いうような遊びがたを	へえ
いうような遊びがたを	あそうなんですね
いうような遊びがたを	へえ
したことが	ええいい思い出ですね
したことが	はーそうだったんですねー
あります	あーありますあ懐かしいです
あります	はいあっ
もともと運動することが大好きでしたから	あっそーなんですねー
もともと運動することが大好きでしたから	あはいそうですか
もともと運動することが大好きでしたから	はー運動がお好きだったんですね
中学時代はバスケット	バスケットはい
中学時代はバスケット	バスケット
中学時代はバスケット	はいバスケット
中学時代はバスケット	はあ
中学時代はバスケット	あーす
でー	凄い凄いですねバスケットボール
その中学生の三年生の	ええ
その中学生の三年生の	中学生の時は
えー	三年生の時
体操の先生に連れられて	はい体操ですか
えーちちぶら秩父宮ラグビー場に	あーはい
えーちちぶら秩父宮ラグビー場に	あーはい
えーちちぶら秩父宮ラグビー場に	へえ
えーちちぶら秩父宮ラグビー場に	あはいええええ
えーちちぶら秩父宮ラグビー場に	はいラグビー場に
えーちちぶら秩父宮ラグビー場に	うんほーはい
えーちちぶら秩父宮ラグビー場に	あー今度はラグビーですかもしかして
当時の	えー
当時のあのオックスフォード大学の	すごいはい
当時のあのオックスフォード大学の	ええうーん
大学チームと	えっ
大学チームと	へえ
大学チームと	うんあーそうなんですか
大学チームと	へーオクスフォード大学のチームと
大学チームと	おお
選抜大学選抜チームとの試合を	はぁー
選抜大学選抜チームとの試合を初めて	あ
選抜大学選抜チームとの試合を初めてまー	すごーい
選抜大学選抜チームとの試合を初めてまー	そうなんですね
選抜大学選抜チームとの試合を初めてまー	わー
選抜大学選抜チームとの試合を初めてまー見に行ったんですけども	うわー
選抜大学選抜チームとの試合を初めてまー見に行ったんですけども	へー
選抜大学選抜チームとの試合を初めてまー見に行ったんですけども	はーそうなんですかはい
選抜大学選抜チームとの試合を初めてまー見に行ったんですけども	えー
選抜大学選抜チームとの試合を初めてまー見に行ったんですけども	はーはい
えー	ほーすごいですねー
えー	ラグビーを
その激しさ	へー迫力ありますね
その激しさ	そうですね
その激しさ	はい激しいんですね
などに感激をしてそれから	うーん
などに感激をしてそれから	はへー
などに感激をしてそれから	あそうなの
などに感激をしてそれから	おー
などに感激をしてそれからグランドの	あ
などに感激をしてそれからグランドの	感激されたんですか
などに感激をしてそれからグランドの広さ	あはあ
などに感激をしてそれからグランドの広さ	そうですよね
などに感激をしてそれからグランドの広さ	そうなんですかー
などに感激をしてそれからグランドの広さ	迫力がはい
それから芝生の	えー
それから芝生の青さ	あそんなに
それから芝生の青さ	はー芝生の青さなんですね
そういうものに物凄く感激をして	秩父宮
そういうものに物凄く感激をして	あーいいですねうーん
そういうものに物凄く感激をして	まーそうですか
そういうものに物凄く感激をして	あずっとそれが鮮明に
高校に入ったら絶対にラグビーをしようと	はぁーそーなんですねー
高校に入ったら絶対にラグビーをしようと	あはっそうなんですか
見に一緒に見に行った友達と	あー好きになられたんですねうーん
見に一緒に見に行った友達と	へえ
見に一緒に見に行った友達と	うーん
話し合って	そうですよね
あのラグビー部のある学校に	まっ
あのラグビー部のある学校に	えっわざわざ
入りました	あーそーだったんですねー
入りました	はーそうだったんですか
入りました	はーそうなんですか
入りました	ふーん選んで入られたんですね
入りました	へー
入りました	はーそうなんですね
入りました	あそういうことだったんですね
入りました	あそうなんですかー
入りました	あそうなんですね
入りました	入ったんですかはい
んでまー	すごーい
んでまー	へー
三年間一所懸命	三年間も
練習もし	うんやられたうん
してきましたけども	まー凄い
三年の時にまー一応	三年の時
三年の時にまー一応キャプテンになりましたんで	あっそーですか
三年の時にまー一応キャプテンになりましたんで	おお
三年の時にまー一応キャプテンになりましたんで	まーキャプテンをされて
三年の時にまー一応キャプテンになりましたんで	へー凄いです
三年の時にまー一応キャプテンになりましたんで	あー凄いですね
三年の時にまー一応キャプテンになりましたんで	まー
三年の時にまー一応キャプテンになりましたんで	わー凄いですねー
三年の時にまー一応キャプテンになりましたんで	あそうなんですか
みんなを	ラグビー部
みんなを引っ張っていく	ですよねー
みんなを引っ張っていく	はいリーダーで
みんなを引っ張っていく	みんなをひっぱっていかないと
うー	わー凄いうん
ことで大変だったし	たーいそれは大変ですよねーはい
ことで大変だったし	へいそうですね
ことで大変だったし	うんそうですよね
ことで大変だったし	はいわーお疲れ様です
大学に入っても	大学に入っては
大学に入っても続けてラグビーを	あ
大学に入っても続けてラグビーをやりました	あっそーなんですねずーっと続けられたんですねラグビー
大学に入っても続けてラグビーをやりました	あそうなんですか
大学に入っても続けてラグビーをやりました	そうなんですか
大学に入っても続けてラグビーをやりました	あそうですかーうーん
大学に入っても続けてラグビーをやりました	あーそうなんですかーはい
大学に入っても続けてラグビーをやりました	うんそうか
大学に入っても続けてラグビーをやりました	あーそうなんですか
えー	へえ
えー	じゃあ随分長くはい
えー	じゃあ足掛け七年ですね
これは	やられたんですね
これはラグビーっていうのはほんとにあの試合をやっている時は敵と味方で	あー
戦いますけども	あっそーなんですねー
あのーノーサイドっていう風に	うーん
あのーノーサイドっていう風に言って	うーん
あのーノーサイドっていう風に言って	はいノーサイドっていうんですか
あのーノーサイドっていう風に言って	おお
敵も味方もなく	あー
敵も味方もなく	へえ
敵も味方もなく	あー
敵も味方もなく	あー
敵も味方もなく	あ敵も味方もないんですね
敵も味方もなく	あ
試合を	そうですね
試合を	そうですか
試合を	あー
試合をやった同士で肩を	あーなるほど
試合をやった同士で肩を組みあって	うーん
試合をやった同士で肩を組みあって	へーかっこいいですね
試合をやった同士で肩を組みあって	肩組みあうんですねいいですねーはい
試合をやった同士で肩を組みあって	あっそうなんですそれがうん
敵味方無しの	へえ
敵味方無しの	うーん
競技なんですけども	あーいーですねー
競技なんですけども	そうなんですか
競技なんですけども	うーんそうなんですね
競技なんですけども	ははい
競技なんですけども	ほーお
まー	ノーサイドほーん
まー	そうなんそうなんですね
だい公園の試合を観に行き	はいあー
だい公園の試合を観に行き	あーそうなんだ行かれてるんですね
それから	そーですかー
それから	はいそれから
人たちとの	はええ
人たちとの	今でも
今でも	続いてる
今でも	今でもですか
酒を酌み交わして	あ
酒を酌み交わして昔の	あーそーですかー
酒を酌み交わして昔の	はあ
酒を酌み交わして昔の	お付き合いがずっとある
酒を酌み交わして昔の話を	交流があるんですか
酒を酌み交わして昔の話を	あーそうなんですか
酒を酌み交わして昔の話を	あーいいですね
