もうすでにあの会社の実権を息子に譲ってますけども	あっ
一所懸命したりしております	はぁーいですね敵味方無しでーんー
一所懸命したりしております	えー楽しい
一所懸命したりしております	うーんいいですね
一所懸命したりしております	ええあーそうですか
一所懸命したりしております	わーそうなんですね
一所懸命したりしております	ええええあはい
私の小さい頃っていうのは	はいお小さい頃は
色んな戦争の真っ最中でしたから	ええそうですねはい
色んな戦争の真っ最中でしたから	あそうですね
色んな戦争の真っ最中でしたから	あーはい
色んな戦争の真っ最中でしたから	あーそうなんですね
色んな戦争の真っ最中でしたから	戦争の真っ最中だったんですね
色んな戦争の真っ最中でしたから	はい戦争中だったんですね
軍人になるかなって	あー
軍人になるかなっていう	あー
軍人になるかなっていう風には	軍人ですね
軍人になるかなっていう風には	あ軍人なんですね
軍人になるかなっていう風には	ああ
軍人になるかなっていう風には	あー
軍人になるかなっていう風には思ってましたけど	そーですかー
軍人になるかなっていう風には思ってましたけど	そうなんですねはい
軍人になるかなっていう風には思ってましたけど	へーそうですか
軍人になるかなっていう風には思ってましたけど	あそうですね
軍人になるかなっていう風には思ってましたけど	あそうですね
軍人になるかなっていう風には思ってましたけど	兵隊さんはい
えー	軍人に
あまりにも小さかったからただただそう	あー
あまりにも小さかったからただただそう思ってただけで	あーそーなんですね
あまりにも小さかったからただただそう思ってただけで	あーそうですよね
えー弁護士やってましたから	あーはいはい
えー弁護士やってましたから	あっそうなんですか
えー弁護士やってましたから	はあ
えー弁護士やってましたから	ええあそうですか
えー弁護士やってましたから	あそうなんですか弁護士さんだったんですね
えー弁護士やってましたから	ああーそうですかうんうん
あのあたしもあとを継いで	あー
弁護士になろうかなーと	あっそーなんですねー
弁護士になろうかなーと	はあ
弁護士になろうかなーと	あへー弁護士にええ
弁護士になろうかなーと	ええええなられたんですか
いう風に考えていました	はいえーえーあー
いう風に考えていました	あそうだったんですね
えー弁護士と	そーだったんですねー
罪を犯した人を弁護して	そうですねええ
罪を犯した人を弁護して	うーんあー
罪を犯した人を弁護して	はいはい弁護するんですね
えー	そうですねええええ
有罪になってもあとあと面倒みていかなきゃならない	あっそーなんですね
有罪になってもあとあと面倒みていかなきゃならない	あーはいはい
有罪になってもあとあと面倒みていかなきゃならない	うーん
有罪になってもあとあと面倒みていかなきゃならない	そうです
有罪になってもあとあと面倒みていかなきゃならない	ああ
有罪になってもあとあと面倒みていかなきゃならない	はそうなんですね
有罪になってもあとあと面倒みていかなきゃならない	うーん
あのー立場だと	弁護士さん
あのー立場だと	責任感ありますね
あのー立場だと	あそうなんですね
あのー立場だと思いますんで	はいはいうーん
あのー立場だと思いますんで	そうですか
あのー立場だと思いますんで	そうなんですねうん
えー	んー
世の中のためになればいいなーと	はいまっ凄い
世の中のためになればいいなーと	うんうんあ
世の中のためになればいいなーと	はーそうですね
世の中のためになればいいなーと	あーそうですね
いう	いいです
いう風に	あー
いう風に	素敵ですよね
いう風に	素晴らしいですね
いう風に考えていました	そーだったんですねー
いう風に考えていました	へえ
いう風に考えていました	うーんはい
まー一番したいことは	はい一番したいことはどうでしょう
せがれに会社を譲って	ああそうです
えー隠居のような形になってますけども	あっそーですかー
えー隠居のような形になってますけども	んふふええ
えー隠居のような形になってますけども	あそうですか
えー隠居のような形になってますけども	は
えー隠居のような形になってますけどもまだまだ	ご隠居様なんですね
えー隠居のような形になってますけどもまだまだ体はじゅうあの元気ですし	そーですほんとに
えー隠居のような形になってますけどもまだまだ体はじゅうあの元気ですし	うんそうですよね
今	はい今は
仕事をまだ続けてやりたいなと	そうですね
仕事をまだ続けてやりたいなと違う	一緒に
仕事をまだ続けてやりたいなと違う仕事を	あーはい
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	あーあー違う仕事
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	あーはいはいはいはい
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	うんうんできる限りいいですね
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	あそうなんですか
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	あーそうなんですね
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	あっなるほど
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	あーそうなんですね
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	違うお仕事をですか
仕事をまだ続けてやりたいなと違う仕事を続けてやりたいなと	あー違う仕事
いう風に	違う仕事ですか
いう風に思って	うーん
いう風に思って	はいあそうなんですね
えー	若いですねまだ
出ることは一生懸命しています	はいあーそーなんですねー
出ることは一生懸命しています	わーそうですか
出ることは一生懸命しています	ええはい
出ることは一生懸命しています	ええはいあそうですか
出ることは一生懸命しています	そうなんですね
出ることは一生懸命しています	あーそうなんですね
してもらいたいことは	してもらいたいことはなんでしょうか
別に	んっふっふっふっふ
無いけども今もう	ないんですか
無いけども今もう女房と二人ですから	えーお二人で
お互いに労わりあって	そうですねー長生きして
お互いに労わりあって	そうですね
えー	あー
生活していければいいなと	はいあーいーですねいたわりあって
生活していければいいなと	うーんそうなんですね
生活していければいいなと	そうですね
生活していければいいなと	あはい
生活していければいいなと	はーですね
生活していければいいなと	はいうんそうですよね
生活していければいいなと	そうです
いう風に	うん元気に
いう風に思っています	そうです
いう風に思っています	あはいそうですね
作文にも書きましたけども	あはい
あの七十四年の	七十四年の
ことが楽しいことがあったと	はぁーそーなんですね
ことが楽しいことがあったと思いま	へえ
ことが楽しいことがあったと思いま嬉しかった	長い人生そうですね
ことが楽しいことがあったと思いま嬉しかった	あー
ことが楽しいことがあったと思いま嬉しかったことが	そうですか
ことが楽しいことがあったと思いま嬉しかったことが	あはっ
ことが楽しいことがあったと思いま嬉しかったことがあのーありました	74年からはい
ことが楽しいことがあったと思いま嬉しかったことがあのーありました	はいたくさんあったんですね
それはあのー作文にもきにゅ記載したんですが	あはい
それはあのー作文にもきにゅ記載したんですがそん	あ
それはあのー作文にもきにゅ記載したんですがそん中で	ありがとうございます
それはあのー作文にもきにゅ記載したんですがそん中で何がやっぱり一番	何が
それはあのー作文にもきにゅ記載したんですがそん中で何がやっぱり一番嬉しいかなーという風に自分自身中々ま迷ったんですが	迷われたんですね
それはあのー作文にもきにゅ記載したんですがそん中で何がやっぱり一番嬉しいかなーという風に自分自身中々ま迷ったんですが最終的には	最終的にはどうでしょうか
家庭を持つことができて	うーん
家庭を持つことができて	ああ
家庭を持つことができて	そうですね
家庭を持つことができて	はー
そして	あー
そして子供達孫たちと	そうですよねうん
そして子供達孫たちと一緒に生活が	えーあー
そして子供達孫たちと一緒に生活が	そうですね
そして子供達孫たちと一緒に生活が	そうですね
そして子供達孫たちと一緒に生活ができて	そーですねー
そして子供達孫たちと一緒に生活ができて	家族ができたっということですかね
楽しい思い出が	ねーお幸せでしたねー
楽しい思い出がその	そうですよね
できたという	そうですね
できたということが	あー
できたということがまー平凡な	いいです
できたということがまー平凡な	そうですね
できたということがまー平凡な	そうですね
できたということがまー平凡な	まあそうですね
できたということがまー平凡なお答えですけど	えーいえいえー
できたということがまー平凡なお答えですけど	いえいえいえ
できたということがまー平凡なお答えですけど	いえいえ
できたということがまー平凡なお答えですけど	うん何よりですよね
できたということがまー平凡なお答えですけど	うーん
できたということがまー平凡なお答えですけどあの	ほーんとにとても
できたということがまー平凡なお答えですけどあの	ほんとに
できたということがまー平凡なお答えですけどあの	それが一番平凡ですけど幸せですよね
一番楽しかった	そうですね
一番楽しかった	そうです
一番楽しかった嬉しかった	そーですね
一番楽しかった嬉しかった	いいことです
一番楽しかった嬉しかったことと	素晴らしいことですね
一番楽しかった嬉しかったことと	あ
一番楽しかった嬉しかったことと	嬉しかったことですね
一番楽しかった嬉しかったことということで	嬉しいですよね
一番楽しかった嬉しかったことということで作文には	一番ね
一番楽しかった嬉しかったことということで作文には	そう思います
記載させていただきました	あーそーですかー
記載させていただきました	あはい
記載させていただきました	ええあはい
記載させていただきました	はそうだったんですね
それ以外にも仕事の事えー個人的な	お仕事のこと
それ以外にも仕事の事えー個人的な趣味の事色々	はいご趣味のこと
それ以外にも仕事の事えー個人的な趣味の事色々楽しかっ嬉しかった	あ
それ以外にも仕事の事えー個人的な趣味の事色々楽しかっ嬉しかった事はありますが	そうなんですか
ま自分自身の中でやはりそれが一番	あー
ま自分自身の中でやはりそれが一番	そうですね
ま自分自身の中でやはりそれが一番あー	そうですね
ま自分自身の中でやはりそれが一番あー嬉しかったかなーと	そーなんですねご家族
ま自分自身の中でやはりそれが一番あー嬉しかったかなーと	一番はい
ま自分自身の中でやはりそれが一番あー嬉しかったかなーと	はー
ま自分自身の中でやはりそれが一番あー嬉しかったかなーと	そうですね
ま自分自身の中でやはりそれが一番あー嬉しかったかなーという	そうですよね
ま自分自身の中でやはりそれが一番あー嬉しかったかなーということで	そうですね
ま自分自身の中でやはりそれが一番あー嬉しかったかなーということで作文には	そうなんですね
ま自分自身の中でやはりそれが一番あー嬉しかったかなーということで作文にはそのように記載を	あー
ま自分自身の中でやはりそれが一番あー嬉しかったかなーということで作文にはそのように記載を	あ
ま自分自身の中でやはりそれが一番あー嬉しかったかなーということで作文にはそのように記載をしました	あはい
ま自分自身の中でやはりそれが一番あー嬉しかったかなーということで作文にはそのように記載をしました	はいあそうですか
ま自分自身の中でやはりそれが一番あー嬉しかったかなーということで作文にはそのように記載をしました	はいありがとうございます
あのこちらにあのお伺いしたのはあの今年の春に	春にですか
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですが	あはい
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですが	はいお仕事で
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですが	おおはい
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですがあの定年退職を	うーん
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですがあの定年退職を	あ
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですがあの定年退職を	あ
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですがあの定年退職をしましたんで	そうですかはい
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですがあの定年退職をしましたんで	そうでしたか
あのこちらにあのお伺いしたのはあの今年の春にえー今まで仕事をしておりましたんですがあの定年退職をしましたんで	はいご退職されて
今あ渋谷区のシルバー人材センターに	あー
今あ渋谷区のシルバー人材センターに	あーそうなんですね
あたら何か仕事がを	うん行っておられる
あたら何か仕事がをしたいということで登録をしておりまして	あっそーなんですねー
あたら何か仕事がをしたいということで登録をしておりまして	あ登録されたんですね
あたら何か仕事がをしたいということで登録をしておりまして	あ登録されたんですね
あたら何か仕事がをしたいということで登録をしておりまして	あはい
えーご担当の方からここのようなモニターの	あー
えーご担当の方からここのようなモニターのえー仕事が	あーはい
えーご担当の方からここのようなモニターのえー仕事が	そうだったんですね
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかと	えーあっ
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかと	あー
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかと	そうなんですね
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかという	あ
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかというふうな	あーそーだったんですねー
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかというふうな事でお誘いを受けて	ああ
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかというふうな事でお誘いを受けてえー本日参りました	あーそうですか
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかというふうな事でお誘いを受けてえー本日参りました	あ
えーご担当の方からここのようなモニターのえー仕事があるけど行ってみないかというふうな事でお誘いを受けてえー本日参りました	あはい
本日は	ありがとうございます
本日は朝ちょっと午前中にえーちょっとあの定期的に検査をしている病院に	あっはい
本日は朝ちょっと午前中にえーちょっとあの定期的に検査をしている病院に	ああ
本日は朝ちょっと午前中にえーちょっとあの定期的に検査をしている病院に	あー
寄って	あ寄られて
寄って	あ
寄って	あはい
寄って	そうなんですか
それから	そうですか
それから	あうんうん
それから	病院にですか
それから	だいじょ
都営地下鉄に乗って	地下鉄に乗って
都営地下鉄に乗って	ああはい
の駅から	はい駅から
徒歩でこちらの事務所まで参りました	あっそーだったんですねー
徒歩でこちらの事務所まで参りました	あーはい
徒歩でこちらの事務所まで参りました	いらっしゃったはい
まーあのそれとあとえー前回来させていただいてえーまたことし今回もあの違うテーマで	ええああ
まーあのそれとあとえー前回来させていただいてえーまたことし今回もあの違うテーマで	あー
色々	ありがとうございます
色々あの	そうでしたかね
色々あの	二回目も来てくださって
モニターとしてやらしていただいてるので	あはい
モニターとしてやらしていただいてるので	あ
まー色んな事が	そうなんですねうんうんうん
あるんだなーという	あっ
あるんだなーという事が	ふふふ
あるんだなーという事がわかってまた	そうなんですね
あるんだなーという事がわかってまた大変自分自身も	はい
あるんだなーという事がわかってまた大変自分自身も面白く	あー
あるんだなーという事がわかってまた大変自分自身も面白く	面白く
うー	そうですか
うー面白いって	あーそうですね
うー面白いって	そうです
うー面白いって	あー
うー面白いって言ったら	あははは
うー面白いって言ったら	ありがとうございますええ
うー面白いって言ったら大変失礼ですけど	いえいえ
うー面白いって言ったら大変失礼ですけど	いえいえ
うー面白いって言ったら大変失礼ですけど	いえいえ
うー面白いって言ったら大変失礼ですけど	あはいはい
うー面白いって言ったら大変失礼ですけど	あいえいえ
うー面白いって言ったら大変失礼ですけど	だうんでも楽しんでやってくださってる
うー面白いって言ったら大変失礼ですけど	嬉しいですそう言っていただけると
あの興味が	あーそう
興味が湧きましたはい	あーよかったです
興味が湧きましたはい	うんうん良かったですはい
興味が湧きましたはい	あーそうだったんですねええ
興味が湧きましたはい	あーはい
あ作文の最後に書きましたけど	あはい
今年の春に定年退職を	春に
今年の春に定年退職をしましたんで	はいお疲れ様です
今年の春に定年退職をしましたんで	あーそうなんですね
今年の春に定年退職をしましたんで	あそうでしたね
えー今後	ええ
えー今後どういうことを自分自身して	うーん
していこうかなと	そーですよねー
していこうかなということを考えましてまーあの長いことえーなが四十年にわたって	はー
していこうかなということを考えましてまーあの長いことえーなが四十年にわたってえー子供たちの	四十年ですか長いんですね
育成団体の	あーへえ
育成団体の	へえ
育成団体のボランティア活動をしておりました	あっそーですかー
育成団体のボランティア活動をしておりました	あーそうなんですか
育成団体のボランティア活動をしておりました	あーそうなんですかー
育成団体のボランティア活動をしておりました	あそうですか
育成団体のボランティア活動をしておりました	あ凄いです
育成団体のボランティア活動をしておりました	はいあー
育成団体のボランティア活動をしておりました	はっ
育成団体のボランティア活動をしておりました	おーそうですか
育成団体のボランティア活動をしておりました	あ
その	そうなんです
その	あー
その	そうなんですね
その	そうなんですね
その関係も	そうだったんですね
その関係もありまして	凄いです
その関係もありまして	おー
えーその	そんなんですね
えー自分でできることといったら何があるかなと考えまして	あー凄い
書道を教えてあげたいな	わ
書道を教えてあげたいな	はああっ
書道を教えてあげたいなあげたいなと	あー
書道を教えてあげたいなあげたいなと	あ書道
書道を教えてあげたいなあげたいなと	あー
書道を教えてあげたいなあげたいなと	書道ですか
書道を教えてあげたいなあげたいなと	へー
書道を教えてあげたいなあげたいなと思いまして	あー
書道を教えてあげたいなあげたいなと思いまして	はいはい
書道を教えてあげたいなあげたいなと思いまして	へえ
書道を教えてあげたいなあげたいなと思いまして	あーいいことです
書道を教えてあげたいなあげたいなと思いまして	ああはい書道ですね
書道を教えてあげたいなあげたいなと思いまして	わー
書道を教えてあげたいなあげたいなと思いまして	書道を
えー書道の	書道
えー書道の	素敵ですね
えー書道の学校にも行きまして	ああ学校行かれて
えー書道の学校にも行きまして	学校にいらしたんですか
えー書道の学校にも行きまして	ええあ学校に行かれて
えー書道の学校にも行きまして	うーん
えー師範の	ええあ師範も取られてるんですか
えー師範の	あー師範を
えー師範の	え師範まで取ったんですか
近くも	おーおー
近くも	わー師範さんなんですね
頂きました	そーですかー
頂きました	おー素晴らしいはい
頂きました	へー凄い
頂きました	うわー
頂きました	まあはい
頂きました	あそうなんですね
頂きました	あーおめでとうございます
これからまー準備を	すごい
これからまー準備を	凄いですね
これからまー準備をして	うーんはっ
えー	そう
それでえーそういう子供達を	んー
それでえーそういう子供達を教えてあげたいと	うーん
それでえーそういう子供達を教えてあげたいと思ってますが	あーいいことですね
それでえーそういう子供達を教えてあげたいと思ってますが	あー
それでえーそういう子供達を教えてあげたいと思ってますが	あ
それでえーそういう子供達を教えてあげたいと思ってますが	あ
それでえーそういう子供達を教えてあげたいと思ってますがまず	素晴らしいですね
それでえーそういう子供達を教えてあげたいと思ってますがまず	素敵ですね
それでえーそういう子供達を教えてあげたいと思ってますがまず	わー
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう	ぜひ
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたと	そーですよねー
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたと	あ
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が	そうですね
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事と	はー
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事と	凄いです
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえば	すごいですねー
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえば	そうですね
