もうすでにあの会社の実権を息子に譲ってますけども	あっ
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえば	あそうですね
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえばいえるこかと	嬉しいですね
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえばいえるこかと思います	資格取られてはい
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえばいえるこかと思います	そうですか
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえばいえるこかと思います	うーんはい
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえばいえるこかと思います	あそうですか
それでえーそういう子供達を教えてあげたいと思ってますがまずそういう一歩がえー達成できたという事が最近嬉しかった事といえばいえるこかと思います	あーそうなんですね
頃	はい小学校の頃
頃えー終戦をむ第二次世界大戦の終戦を迎えましたので	あそうなんですか
頃えー終戦をむ第二次世界大戦の終戦を迎えましたので	あはい
頃えー終戦をむ第二次世界大戦の終戦を迎えましたので	ええあー
全く	そうでしたか
全く遊びの道具は今のような	あー
全く遊びの道具は今のようなあのーものがあの	そうですね
全く遊びの道具は今のようなあのーものがあのない	あっ
全く遊びの道具は今のようなあのーものがあのない	そうですね
全く遊びの道具は今のようなあのーものがあのない時代でした	そーですよねー
全く遊びの道具は今のようなあのーものがあのない時代でした	豊富ではないですよね
全く遊びの道具は今のようなあのーものがあのない時代でした	あーそうかもしれませんね
ですから	そうですよね
のこぎりで	あー
のこぎりで工作を	うん
のこぎりで工作をして	あー
のこぎりで工作をして	ねっ
のこぎりで工作をしてあのーこ	そーですかー
工作物を作ったり	ふーん
工作物を作ったり	へえ
それからえーめんこべー	ベーゴマ
ベーゴマ	ベーゴマ
なんかを	めんこ
なんかをした	ベーゴマ
なんかをした遊んだ	へえ
なんかをした遊んだ時代でした	えーえーあっそーなんですねー
なんかをした遊んだ時代でした	はいそういう時代ですね
なんかをした遊んだ時代でした	あーそうなんですね
なんかをした遊んだ時代でした	あーそうですねーうんうん
なんかをした遊んだ時代でした	はーそうだったんですねーはい
まーベーゴマなんかは	ベーゴマですか
まーベーゴマなんかはあのー	うんベーゴマ
まーベーゴマなんかはあのー	戦わせてっていう
磨きをかけて	はぁー
磨きをかけて	あー
磨きをかけて強く	あー
磨きをかけて強くして	はー
磨きをかけて強くして	あー
磨きをかけて強くして相手をや	はぁー
磨きをかけて強くして相手をや	へえ
磨きをかけて強くして相手をやつけると	うーん
磨きをかけて強くして相手をやつけると	そうなんですね
磨きをかけて強くして相手をやつけるというような	えー
磨きをかけて強くして相手をやつけるというような	うーん
磨きをかけて強くして相手をやつけるというような	へえ
磨きをかけて強くして相手をやつけるというような遊びもしました	そーなんだ
磨きをかけて強くして相手をやつけるというような遊びもしました	あ
磨きをかけて強くして相手をやつけるというような遊びもしました	あーそっか
今の	楽しそうですね
今の	へえ
今の子供さんたちは全くこういうようなことは	そうですね
今の子供さんたちは全くこういうようなことは知らないので	そーですよね
今の子供さんたちは全くこういうようなことは知らないので	あそうですね
今の子供さんたちは全くこういうようなことは知らないので	そうですねー
今の子供さんたちは全くこういうようなことは知らないので	そうですよね
今の子供さんたちは全くこういうようなことは知らないので	あーはい
今の子供さんたちは全くこういうようなことは知らないので	うーんはい
今の子供さんたちは全くこういうようなことは知らないのでこういうこともまー	うん自分でねえ
遊びの中で教えてあげたら	あー
遊びの中で教えてあげたら	あ
遊びの中で教えてあげたら	あはい
遊びの中で教えてあげたら	うん考えて
遊びの中で教えてあげたらいいかなと	きっとねー
遊びの中で教えてあげたらいいかなと	いいです
遊びの中で教えてあげたらいいかなと	ああそうですねー
遊びの中で教えてあげたらいいかなという	そうですね
遊びの中で教えてあげたらいいかなという風に	あ
遊びの中で教えてあげたらいいかなという風に思っています	喜びますきっと
遊びの中で教えてあげたらいいかなという風に思っています	ぜひ教えてください
遊びの中で教えてあげたらいいかなという風に思っています	あー思いますそう思います
遊びの中で教えてあげたらいいかなという風に思っています	いいかもしれませんね
遊びの中で教えてあげたらいいかなという風に思っています	あそうですねせ凄いですね
まーあの自分の趣味として一番	はいご趣味は
まーあの自分の趣味として一番あーにあげられるあのあげるとすれば	はい一番のは
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を	絵画うーん
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を	あー絵画ですか
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を描く	えー
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を描くことでしょうか	あーはいわーすごーい
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を描くことでしょうか	描くんですねはい
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を描くことでしょうか	凄い絵を描けることは凄いですね
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を描くことでしょうか	絵をはい
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を描くことでしょうか	へー絵画ですか
まーあの自分の趣味として一番あーにあげられるあのあげるとすればえー絵画あーまー絵を描くことでしょうか	うんあそうなんです
えー	絵
えー	素敵ですね
まー仕事で	絵もお描きになるの
まー仕事で	いいことですね絵は
まー仕事であの単身赴任で	あー
まー仕事であの単身赴任でえー札幌に	そうですか
まー仕事であの単身赴任でえー札幌にあのー赴任を	あへー
まー仕事であの単身赴任でえー札幌にあのー赴任をしました時に	札幌にいらしたんですか
まー仕事であの単身赴任でえー札幌にあのー赴任をしました時に	へえ
まー仕事であの単身赴任でえー札幌にあのー赴任をしました時に	あー札幌ですか
まーしご仕事以外特に休みの日なんかやることがなかったので	そうですよね
まーしご仕事以外特に休みの日なんかやることがなかったので	あーはは
えー近くの公園等に行って	へえ
えー近くの公園等に行ってえースケッチを始めたのが	あーそうなんですか
えー近くの公園等に行ってえースケッチを始めたのが	あー絵を描かれたんですね
えー近くの公園等に行ってえースケッチを始めたのが	ああ
えー近くの公園等に行ってえースケッチを始めたのが	うんあー
えー近くの公園等に行ってえースケッチを始めたのがえー	あー
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の	へー
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の	あ
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の	わー
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の始まりでした	あーそーなんですねー
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の始まりでした	凄いです
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の始まりでした	あーそうなんですか
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の始まりでした	あそうなんですね
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の始まりでした	いいですね
えー近くの公園等に行ってえースケッチを始めたのがえーこの趣味の始まりでした	あーいいですねうん
風景画を	外で
風景画を描くと	はあ
風景画を描くという楽しみが	わあ
そこでえーおぼえあのそこで始まったわけですが	あーあー
そこでえーおぼえあのそこで始まったわけですが	へえ
そこでえーおぼえあのそこで始まったわけですが	あー
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりまして	そーなんですねー
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりましてまーこれがあの生涯のあのーライフワークになるような	わぁそーですかー
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりましてまーこれがあの生涯のあのーライフワークになるような	うーん
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりましてまーこれがあの生涯のあのーライフワークになるような	あーいいですねーええ
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりましてまーこれがあの生涯のあのーライフワークになるような	わあ
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりましてまーこれがあの生涯のあのーライフワークになるようなえーことが	すごいいいですねーライフワーク
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりましてまーこれがあの生涯のあのーライフワークになるようなえーことが	そうですねうんうん
そこでえーおぼえあのそこで始まったわけですがそのあと色々とまーその趣味をつづ続けておりましてまーこれがあの生涯のあのーライフワークになるようなえーことが	はいライフワークなんですね
できたという風に思って	はぁー
できたという風に思って	いい趣味です
できたという風に思って	そうですね
できたという風に思って	あそうですね
大変これはあの良かったなと	そーですよねー
大変これはあの良かったなと	うん良かったです
大変これはあの良かったなという風に思っています	そうですね
大変これはあの良かったなという風に思っています	はあ
大変これはあの良かったなという風に思っています	あそうですね
またあの	素敵ですね
またあのそれ以外にも	ライフワークですねうーん
またあのそれ以外にもまー	それ以外にも
またあのそれ以外にもまーいろんな機会の中であの陶芸やら	わぁ
またあのそれ以外にもまーいろんな機会の中であの陶芸やら	あ陶芸
またあのそれ以外にもまーいろんな機会の中であの陶芸やら	陶芸もですか
またあのそれ以外にもまーいろんな機会の中であの陶芸やら	あ陶芸も
またあのそれ以外にもまーいろんな機会の中であの陶芸やらえー何かもやる機会も持ちましたけども	わぁそーですかー
またあのそれ以外にもまーいろんな機会の中であの陶芸やらえー何かもやる機会も持ちましたけども	へえ
またあのそれ以外にもまーいろんな機会の中であの陶芸やらえー何かもやる機会も持ちましたけども	あーそうなんですね
まーこういう風な内容の趣味のことをこれからも続けていけたらな	そーですよねー
まーこういう風な内容の趣味のことをこれからも続けていけたらな	ええそうですね
まーこういう風な内容の趣味のことをこれからも続けていけたらな	あはい
まーこういう風な内容の趣味のことをこれからも続けていけたらな	あ
まーこういう風な内容の趣味のことをこれからも続けていけたらな	ねえぜひ
まーこういう風な内容の趣味のことをこれからも続けていけたらなという	ぜひぜひ
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に	うんそうですね
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	ほんとにたくさん
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	はー素敵だと思います
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	そうですね
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	続けてください
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	そうですね
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	いいと思いますはい
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	あそうですかはい
まーこういう風な内容の趣味のことをこれからも続けていけたらなという風に思っています	はっはい
特にえー何になりたいというのはなかったんですが	あー
まーあの高等学校時代の年代でこれかこれから就職をということでの時代でしたけどもやはり	あーはい
まーあの高等学校時代の年代でこれかこれから就職をということでの時代でしたけどもやはりあのーその頃からまー飛行機	飛行機
あー段々発達をしてきて	へえ
あー段々発達をしてきて	あー
なんか大空を飛ぶというのが凄くいいなと	うーん
なんか大空を飛ぶというのが凄くいいなと	そうですよね
なんか大空を飛ぶというのが凄くいいなと	あーそうですね
なんか大空を飛ぶというのが凄くいいなという	あー
なんか大空を飛ぶというのが凄くいいなという	あー
なんか大空を飛ぶというのが凄くいいなという風に	あー
なんか大空を飛ぶというのが凄くいいなという風に	いいですよね
なんか大空を飛ぶというのが凄くいいなという風に	あー
なんか大空を飛ぶというのが凄くいいなという風に	いいなと
なんか大空を飛ぶというのが凄くいいなという風に思って	飛行機そうですね
なんか大空を飛ぶというのが凄くいいなという風に思って	そうですね
なんか大空を飛ぶというのが凄くいいなという風に思って	そうですよね
なんか大空を飛ぶというのが凄くいいなという風に思って	はい思われたんですね
えー	飛行機
えー	憧れですね
まパイロットに	うーん
まパイロットになりたかったんです	あーそーなんですかー
まパイロットになりたかったんです	あーはいはいはい
まパイロットになりたかったんです	あーかっこいい
まパイロットになりたかったんです	ああ
まパイロットになりたかったんです	うーんあー
まパイロットになりたかったんです	パイロットですか
まパイロットになりたかったんです	うーんかっこいいですよね
まパイロットになりたかったんです	あーそうなんですか
やはり	いいですね
やはりあの	そうですか
やはりあの目がちょっと	はー
やはりあの目がちょっと良くないと	うーん
やはりあの目がちょっと良くないと	あうーん
やはりあの目がちょっと良くないという	ああああ
やはりあの目がちょっと良くないという事も	あ
やはりあの目がちょっと良くないという事も	あー
やはりあの目がちょっと良くないという事も	目視力がいるんですね
やはりあの目がちょっと良くないという事も	ああああああああ
やはりあの目がちょっと良くないという事もあって	あー
やはりあの目がちょっと良くないという事もあって	あーそうなんですね
やはりあの目がちょっと良くないという事もあって	それは関係あるんですね
やはりあの目がちょっと良くないという事もあって	あそうですね
やはりあの目がちょっと良くないという事もあって	あー
やはりあの目がちょっと良くないという事もあって	あーそうですか
やはりあの目がちょっと良くないという事もあって	パイロット目が良くないとダメですもんね
まーそいじゃー	そーなんですねー
まーそいじゃー	そうなんですね
まーそいじゃー航空管制官になれなれば	あー
まーそいじゃー航空管制官になれなれば	あ
まーそいじゃー航空管制官になれなればだいじょぶかなと	あー
まーそいじゃー航空管制官になれなればだいじょぶかなと	管制官ですか
まーそいじゃー航空管制官になれなればだいじょぶかなというような	あ
まーそいじゃー航空管制官になれなればだいじょぶかなというような事で	あー
まーそいじゃー航空管制官になれなればだいじょぶかなというような事でそちらの	はあはあ
あの希望をしてえー調べてみたんですが	あー
最終的には	はあ
最終的にはえーその希望はかないませんでした	あーそーだったんですねー
最終的にはえーその希望はかないませんでした	あーそうですか
最終的にはえーその希望はかないませんでした	あーそうなんですか
最終的にはえーその希望はかないませんでした	あそうですか
最終的にはえーその希望はかないませんでした	ああ
最終的にはえーその希望はかないませんでした	ええあーそうですかうん
最終的にはえーその希望はかないませんでした	あーそうですかうん
最終的にはえーその希望はかないませんでした	あーそうなんですね
んー誰でもあの今の子供でも憧れてると思いますがまた	あはい
あの鉄道関係の	あー
あの鉄道関係の	ああ
あの鉄道関係の	うーん
あの鉄道関係の	あー
あの鉄道関係の	はー
あの鉄道関係の	あー
あの鉄道関係のえー仕事が	鉄道の
あの鉄道関係のえー仕事が	そうですね
あの鉄道関係のえー仕事が	あー鉄道ね
あの鉄道関係のえー仕事がしたいなと	あー
あの鉄道関係のえー仕事がしたいなと	鉄道関係なんですね
あの鉄道関係のえー仕事がしたいなと思って	はぁー
あの鉄道関係のえー仕事がしたいなと思って	ああ
あの鉄道関係のえー仕事がしたいなと思って	うんそうですね
あの鉄道関係のえー仕事がしたいなと思って	はあ
あの鉄道関係のえー仕事がしたいなと思って	そうですね
あの鉄道関係のえー仕事がしたいなと思って特に	そーなんですね
あの鉄道関係のえー仕事がしたいなと思って特に	いいですね
あの鉄道関係のえー仕事がしたいなと思って特にあの電車の	好きな人いますもんね
あの鉄道関係のえー仕事がしたいなと思って特にあの電車の運転手さんに	は運転手さんですか
ほんとに	あーそー
ほんとに	そうですね
ほんとに	いいですよね
ほんとに	そうですね
ほんとにえー小学校の始めの	んー
ほんとにえー小学校の始めの頃から	人気ありますよね
ほんとにえー小学校の始めの頃から	へえ
ほんとにえー小学校の始めの頃から幼稚園の頃なんかはなりたいなーと	そーですねー
いうよな	そうですよね
あの	かっこいいですよねー
あの思いがありました	あ憧れてたんですね
あの思いがありました	いいですね
あの思いがありました	うーん
あの思いがありました	思ってらしたんですね
まー人あの人の役に立つことをしたいという風に	あー
まー人あの人の役に立つことをしたいという風に申しあげましたけども	いいです
まー人あの人の役に立つことをしたいという風に申しあげましたけども	ええそうですね
まー人あの人の役に立つことをしたいという風に申しあげましたけども	は素晴ら
まー人あの人の役に立つことをしたいという風に申しあげましたけども	役に立つねうんうん
まー人あの人の役に立つことをしたいという風に申しあげましたけども	そうですねうーん
まー人あの人の役に立つことをしたいという風に申しあげましたけどもまー	素晴らしいです
えー	どういうことでしょうか
子供たちに教えたいと	はいあー
子供たちに教えたいと	書道ですね
子供たちに教えたいと	書道ですか
子供たちに教えたいと	はー
いうことが	そうですね
いうことが今一番	あ
いうことが今一番したい	あっ
いうことが今一番したい	素敵ですよね
いうことが今一番したいことの	そーなんですねー
いうことが今一番したいことの	へえ
いうことが今一番したいことの	あー素晴らしいです
いうことが今一番したいことの	あそうなんですか
ひとつです	お習字を
ひとつです	あーそうですか
ひとつです	うーん
ひとつです	はー素敵です
あともう一つ	あともう一つは
時間もとれるようになりましたので	あそうですね
えーこれから	定年退職されたのでね
あのー	これからは
四国の八十八か所の	あー
四国の八十八か所の	あー
四国の八十八か所の	あ
四国の八十八か所の	あっ
四国の八十八か所の	あーはい
四国の八十八か所の	あー
四国の八十八か所のえー	あー
四国の八十八か所のえー	あー
四国の八十八か所のえー	それはもう
四国の八十八か所のえーお遍路を	うわぁーお遍路
四国の八十八か所のえーお遍路を	ああ
四国の八十八か所のえーお遍路を	巡りたい
四国の八十八か所のえーお遍路を	へえ
四国の八十八か所のえーお遍路を	あーへー
四国の八十八か所のえーお遍路を	はっえー
四国の八十八か所のえーお遍路を	あっそうなんですか
四国の八十八か所のえーお遍路を	お遍路さん
出来るだけ	行きたいですね
出来るだけ早い	うーん
出来るだけ早い	長年の夢なんですねそれが
出来るだけ早い時期に	ああ
出来るだけ早い時期に	いいですね
出来るだけ早い時期に	お遍路さんですか
実現したいと	あー88カ所
実現したいと	そうですか
実現したいと	ああ
実現したいと	ええあ
実現したいと	動けるうちにうーん
いう風に	そうですね
いう風に	わあ
いう風に思ってます	はぁーすごーい
いう風に思ってます	ふーんうんなるほど
いう風に思ってます	ぜひ実現してください
いう風に思ってます	素敵ですね
いう風に思ってます	凄いですね
えーしてもらいたいことは何ですかと	してもらいたいことはなんでしょうか
まー	はいどうでしょうか
そーですねー特に	えーそーですかしてもらいたいこと
そーですねー特に	うーんんふふふ
そーですねー特に	はいそうですねはい
これといって	うーん
ないと	えーないですか
ないと	あそうですか
ないと	あそうですかはい
ないと	そうですか
いう事でしょうかはい	ないですかはいはい
いう事でしょうかはい	あーそうなんですか
いう事でしょうかはい	あっはい
いう事でしょうかはい	そうかはい
